"time","Volt"
2023-10-10 00:02:14,0.375
2023-10-10 00:07:21,0.5625
2023-10-10 00:12:28,0.5625
2023-10-10 00:17:34,0.5625
2023-10-10 00:22:45,0.5625
2023-10-10 00:27:51,0.5625
2023-10-10 00:33:01,0.375
2023-10-10 00:38:12,0.5625
2023-10-10 00:43:11,0.5625
2023-10-10 00:48:18,0.5625
2023-10-10 00:53:28,0.5625
2023-10-10 00:58:34,0.5625
2023-10-10 01:03:40,0.5625
2023-10-10 01:08:46,0.5625
2023-10-10 01:13:51,0.5625
2023-10-10 01:19:02,0.5625
2023-10-10 01:24:12,0.375
2023-10-10 01:29:18,0.5625
2023-10-10 01:34:27,0.5625
2023-10-10 01:39:34,0.5625
2023-10-10 01:44:44,0.375
2023-10-10 01:49:53,0.5625
2023-10-10 01:55:00,0.5625
2023-10-10 02:00:06,0.5625
2023-10-10 02:05:15,0.5625
2023-10-10 02:10:28,0.375
2023-10-10 02:15:34,0.5625
2023-10-10 02:20:45,0.5625
2023-10-10 02:25:55,0.5625
2023-10-10 02:31:06,0.5625
2023-10-10 02:36:16,0.5625
2023-10-10 02:41:27,0.375
2023-10-10 02:46:35,0.5625
2023-10-10 02:51:41,0.5625
2023-10-10 02:56:47,0.5625
2023-10-10 03:01:57,0.5625
2023-10-10 03:07:06,0.5625
2023-10-10 03:12:13,0.5625
2023-10-10 03:17:23,0.5625
2023-10-10 03:22:29,0.5625
2023-10-10 03:27:39,0.5625
2023-10-10 03:32:45,0.5625
2023-10-10 03:37:56,0.5625
2023-10-10 03:43:07,0.5625
2023-10-10 03:48:19,0.5625
2023-10-10 03:53:31,0.5625
2023-10-10 03:58:43,0.5625
2023-10-10 04:03:49,0.5625
2023-10-10 04:08:54,0.5625
2023-10-10 04:13:54,0.5625
2023-10-10 04:19:06,0.5625
2023-10-10 04:24:16,0.5625
2023-10-10 04:29:23,0.5625
2023-10-10 04:34:29,0.5625
2023-10-10 04:39:39,0.5625
2023-10-10 04:44:48,0.5625
2023-10-10 04:49:55,0.375
2023-10-10 04:55:06,0.5625
2023-10-10 05:00:16,0.5625
2023-10-10 05:05:15,0.5625
2023-10-10 05:10:29,0.5625
2023-10-10 05:15:41,0.5625
2023-10-10 05:20:51,0.5625
2023-10-10 05:25:57,0.5625
2023-10-10 05:31:08,0.5625
2023-10-10 05:36:18,0.5625
2023-10-10 05:41:30,0.5625
2023-10-10 05:46:40,0.5625
2023-10-10 05:51:50,0.5625
2023-10-10 05:57:03,0.5625
2023-10-10 06:02:13,0.375
2023-10-10 06:07:19,0.5625
2023-10-10 06:12:30,0.5625
2023-10-10 06:17:40,0.5625
2023-10-10 06:22:50,0.5625
2023-10-10 06:28:01,0.5625
2023-10-10 06:33:07,0.5625
2023-10-10 06:38:18,0.5625
2023-10-10 06:43:25,0.5625
2023-10-10 06:48:35,0.5625
2023-10-10 06:53:45,0.5625
2023-10-10 06:58:51,0.5625
2023-10-10 07:03:57,0.5625
2023-10-10 07:09:02,0.5625
2023-10-10 07:14:14,0.5625
2023-10-10 07:19:19,0.5625
2023-10-10 07:24:28,0.5625
2023-10-10 07:29:40,0.5625
2023-10-10 07:34:49,0.5625
2023-10-10 07:39:55,0.5625
2023-10-10 07:45:05,0.75
2023-10-10 07:50:16,0.75
2023-10-10 07:55:28,0.9375
2023-10-10 08:00:34,0.9375
2023-10-10 08:05:46,0.9375
2023-10-10 08:10:57,0.9375
2023-10-10 08:16:04,0.9375
2023-10-10 08:21:11,0.9375
2023-10-10 08:26:16,0.9375
2023-10-10 08:31:23,1.125
2023-10-10 08:36:22,1.125
2023-10-10 08:41:34,1.125
2023-10-10 08:46:44,1.125
2023-10-10 08:51:56,1.125
2023-10-10 08:57:04,1.125
2023-10-10 09:02:11,1.125
2023-10-10 09:07:18,1.125
2023-10-10 09:12:28,1.3125
2023-10-10 09:17:33,1.3125
2023-10-10 09:22:43,1.3125
2023-10-10 09:27:50,1.3125
2023-10-10 09:32:56,1.5
2023-10-10 09:38:07,1.3125
2023-10-10 09:43:12,1.5
2023-10-10 09:48:25,1.3125
2023-10-10 09:53:34,1.3125
2023-10-10 09:58:42,1.5
2023-10-10 10:03:41,2.25
2023-10-10 10:08:48,1.5
2023-10-10 10:14:01,1.875
2023-10-10 10:19:07,3.75
2023-10-10 10:24:18,9.1875
2023-10-10 10:29:30,9.375
2023-10-10 10:34:41,9.5625
2023-10-10 10:39:40,9.9375
2023-10-10 10:44:51,10.125
2023-10-10 10:49:57,10.3125
2023-10-10 10:55:08,10.5
2023-10-10 11:00:13,10.875
2023-10-10 11:05:23,11.0625
2023-10-10 11:10:30,11.4375
2023-10-10 11:15:36,9.375
2023-10-10 11:20:42,3.0
2023-10-10 11:25:54,2.25
2023-10-10 11:31:03,2.0625
2023-10-10 11:36:13,1.5
2023-10-10 11:41:19,1.5
2023-10-10 11:46:25,1.5
2023-10-10 11:51:32,1.875
2023-10-10 11:56:42,2.0625
2023-10-10 12:01:41,1.3125
2023-10-10 12:06:48,1.5
2023-10-10 12:11:53,1.6875
2023-10-10 12:17:04,1.5
2023-10-10 12:22:15,1.875
2023-10-10 12:27:21,1.3125
2023-10-10 12:32:27,1.3125
2023-10-10 12:37:39,1.3125
2023-10-10 12:42:50,1.3125
2023-10-10 12:48:01,1.3125
2023-10-10 12:53:07,1.3125
2023-10-10 12:58:17,1.3125
2023-10-10 13:03:23,1.3125
2023-10-10 13:08:35,1.3125
2023-10-10 13:08:56,1.3125
2023-10-10 13:13:41,1.3125
2023-10-10 13:17:21,1.3125
2023-10-10 13:18:11,1.3125
2023-10-10 13:23:18,1.5
2023-10-10 13:28:26,1.6875
2023-10-10 13:33:35,1.3125
2023-10-10 13:38:42,1.3125
2023-10-10 13:43:50,1.3125
2023-10-10 13:48:58,2.0625
2023-10-10 13:54:12,1.3125
2023-10-10 13:59:19,1.5
2023-10-10 14:04:27,1.5
2023-10-10 14:09:40,1.6875
2023-10-10 14:14:53,1.3125
2023-10-10 14:20:04,5.0625
2023-10-10 14:25:17,2.8125
2023-10-10 14:30:28,4.125
2023-10-10 14:35:41,2.0625
2023-10-10 14:40:49,7.3125
2023-10-10 14:46:02,4.5
2023-10-10 14:51:14,1.6875
2023-10-10 14:56:27,1.5
2023-10-10 15:01:36,1.5
2023-10-10 15:06:44,1.3125
2023-10-10 15:11:52,1.3125
2023-10-10 15:17:04,1.5
2023-10-10 15:22:16,1.3125
2023-10-10 15:27:28,1.3125
2023-10-10 15:32:40,1.3125
2023-10-10 15:37:48,1.3125
2023-10-10 15:43:00,1.3125
2023-10-10 15:48:09,1.5
2023-10-10 15:53:16,1.3125
2023-10-10 15:58:29,3.375
2023-10-10 16:03:37,4.125
2023-10-10 16:08:45,2.25
2023-10-10 16:13:57,6.9375
2023-10-10 16:19:04,6.75
2023-10-10 16:24:17,6.1875
2023-10-10 16:29:30,6.0
2023-10-10 16:34:38,5.8125
2023-10-10 16:39:52,5.4375
2023-10-10 16:44:59,2.25
2023-10-10 16:50:13,1.125
2023-10-10 16:55:21,1.125
2023-10-10 17:00:35,1.125
2023-10-10 17:05:47,1.125
2023-10-10 17:11:01,0.9375
2023-10-10 17:16:10,1.125
2023-10-10 17:21:22,0.9375
2023-10-10 17:26:34,1.125
2023-10-10 17:31:45,0.9375
2023-10-10 17:36:53,1.125
2023-10-10 17:42:05,1.125
2023-10-10 17:47:18,0.9375
2023-10-10 17:52:26,0.9375
2023-10-10 17:57:26,0.75
2023-10-10 18:02:44,0.9375
2023-10-10 18:07:58,0.75
2023-10-10 18:13:06,0.75
2023-10-10 18:18:15,0.75
2023-10-10 18:23:23,0.5625
2023-10-10 18:28:36,0.5625
2023-10-10 18:33:45,0.5625
2023-10-10 18:39:07,0.5625
2023-10-10 18:44:19,0.5625
2023-10-10 18:49:27,0.5625
2023-10-10 18:54:40,0.5625
2023-10-10 18:59:54,0.375
2023-10-10 19:05:02,0.5625
2023-10-10 19:10:17,0.5625
2023-10-10 19:15:28,0.5625
2023-10-10 19:20:41,0.5625
2023-10-10 19:25:48,0.5625
2023-10-10 19:31:00,0.5625
2023-10-10 19:36:11,0.5625
2023-10-10 19:41:25,0.375
2023-10-10 19:46:36,0.5625
2023-10-10 19:51:42,0.5625
2023-10-10 19:57:07,0.375
2023-10-10 20:02:14,0.5625
2023-10-10 20:07:27,0.375
2023-10-10 20:12:35,0.5625
2023-10-10 20:17:45,0.5625
2023-10-10 20:22:59,0.5625
2023-10-10 20:28:07,0.5625
2023-10-10 20:33:19,0.375
2023-10-10 20:38:27,0.5625
2023-10-10 20:43:37,0.5625
2023-10-10 20:48:48,0.5625
2023-10-10 20:53:55,0.375
2023-10-10 20:59:03,0.5625
2023-10-10 21:04:11,0.5625
2023-10-10 21:09:21,0.5625
2023-10-10 21:14:28,0.5625
2023-10-10 21:19:36,0.5625
2023-10-10 21:24:47,0.5625
2023-10-10 21:30:00,0.5625
2023-10-10 21:35:13,0.5625
2023-10-10 21:40:25,0.5625
2023-10-10 21:45:34,0.5625
2023-10-10 21:50:40,0.5625
2023-10-10 21:56:04,0.5625
2023-10-10 22:01:11,0.5625
2023-10-10 22:06:18,0.5625
2023-10-10 22:11:26,0.5625
2023-10-10 22:16:39,0.5625
2023-10-10 22:21:50,0.5625
2023-10-10 22:27:02,0.5625
2023-10-10 22:32:12,0.5625
2023-10-10 22:37:24,0.5625
2023-10-10 22:42:36,0.375
2023-10-10 22:47:44,0.5625
2023-10-10 22:52:51,0.5625
2023-10-10 22:58:03,0.5625
2023-10-10 23:03:10,0.5625
2023-10-10 23:08:18,0.5625
2023-10-10 23:13:24,0.5625
2023-10-10 23:18:37,0.5625
2023-10-10 23:23:44,0.5625
2023-10-10 23:28:55,0.5625
2023-10-10 23:34:02,0.5625
2023-10-10 23:39:14,0.5625
2023-10-10 23:44:22,0.5625
2023-10-10 23:49:35,0.5625
2023-10-10 23:54:48,0.5625
2023-10-10 23:59:54,0.5625
2023-10-11 00:05:02,0.375
2023-10-11 00:10:17,0.5625
2023-10-11 00:15:24,0.5625
2023-10-11 00:20:31,0.5625
2023-10-11 00:25:38,0.5625
2023-10-11 00:30:50,0.5625
2023-10-11 00:35:57,0.5625
2023-10-11 00:41:09,0.5625
2023-10-11 00:46:21,0.5625
2023-10-11 00:51:29,0.5625
2023-10-11 00:56:42,0.5625
2023-10-11 01:01:51,0.5625
2023-10-11 01:06:59,0.5625
2023-10-11 01:12:11,0.5625
2023-10-11 01:17:20,0.5625
2023-10-11 01:22:28,0.5625
2023-10-11 01:27:40,0.5625
2023-10-11 01:32:52,0.5625
2023-10-11 01:38:00,0.5625
2023-10-11 01:43:12,0.5625
2023-10-11 01:48:19,0.5625
2023-10-11 01:53:33,0.5625
2023-10-11 01:58:44,0.5625
2023-10-11 02:03:56,0.5625
2023-10-11 02:09:07,0.5625
2023-10-11 02:14:19,0.5625
2023-10-11 02:19:26,0.5625
2023-10-11 02:24:37,0.5625
2023-10-11 02:29:47,0.5625
2023-10-11 02:34:59,0.5625
2023-10-11 02:40:10,0.5625
2023-10-11 02:45:22,0.5625
2023-10-11 02:50:31,0.5625
2023-10-11 02:55:37,0.5625
2023-10-11 03:00:48,0.5625
2023-10-11 03:05:59,0.5625
2023-10-11 03:11:12,0.5625
2023-10-11 03:16:11,0.5625
2023-10-11 03:21:23,0.375
2023-10-11 03:26:35,0.5625
2023-10-11 03:31:42,0.5625
2023-10-11 03:36:53,0.5625
2023-10-11 03:42:05,0.5625
2023-10-11 03:47:17,0.5625
2023-10-11 03:52:30,0.5625
2023-10-11 03:57:42,0.5625
2023-10-11 04:02:54,0.5625
2023-10-11 04:08:01,0.5625
2023-10-11 04:13:12,0.5625
2023-10-11 04:18:20,0.5625
2023-10-11 04:23:32,0.375
2023-10-11 04:28:42,0.5625
2023-10-11 04:33:54,0.5625
2023-10-11 04:39:08,0.5625
2023-10-11 04:44:19,0.5625
2023-10-11 04:49:31,0.5625
2023-10-11 04:54:44,0.5625
2023-10-11 04:59:55,0.5625
2023-10-11 05:05:04,0.5625
2023-10-11 05:10:14,0.5625
2023-10-11 05:15:21,0.5625
2023-10-11 05:20:32,0.5625
2023-10-11 05:25:46,0.5625
2023-10-11 05:30:58,0.5625
2023-10-11 05:36:10,0.375
2023-10-11 05:41:22,0.5625
2023-10-11 05:46:29,0.5625
2023-10-11 05:51:41,0.5625
2023-10-11 05:56:50,0.5625
2023-10-11 06:01:57,0.5625
2023-10-11 06:07:05,0.5625
2023-10-11 06:12:18,0.5625
2023-10-11 06:17:26,0.5625
2023-10-11 06:22:25,0.5625
2023-10-11 06:27:39,0.5625
2023-10-11 06:32:48,0.5625
2023-10-11 06:38:00,0.5625
2023-10-11 06:43:11,0.5625
2023-10-11 06:48:22,0.5625
2023-10-11 06:53:35,0.5625
2023-10-11 06:58:47,0.5625
2023-10-11 07:03:54,0.5625
2023-10-11 07:09:08,0.5625
2023-10-11 07:14:22,0.5625
2023-10-11 07:19:33,0.5625
2023-10-11 07:24:44,0.5625
2023-10-11 07:29:57,0.5625
2023-10-11 07:35:11,0.5625
2023-10-11 07:40:18,0.75
2023-10-11 07:45:29,0.75
2023-10-11 07:50:36,0.75
2023-10-11 07:55:48,0.75
2023-10-11 08:00:56,0.75
2023-10-11 08:06:06,0.75
2023-10-11 08:11:17,0.9375
2023-10-11 08:16:29,0.9375
2023-10-11 08:21:40,0.9375
2023-10-11 08:26:53,0.9375
2023-10-11 08:32:05,0.9375
2023-10-11 08:37:12,0.9375
2023-10-11 08:42:25,1.125
2023-10-11 08:47:36,1.125
2023-10-11 08:52:45,1.125
2023-10-11 08:57:57,1.125
2023-10-11 09:03:08,1.125
2023-10-11 09:08:15,1.125
2023-10-11 09:13:26,1.125
2023-10-11 09:18:41,1.125
2023-10-11 09:23:52,1.125
2023-10-11 09:28:59,1.3125
2023-10-11 09:34:06,1.3125
2023-10-11 09:39:13,1.3125
2023-10-11 09:44:22,1.5
2023-10-11 09:49:32,2.4375
2023-10-11 09:54:45,3.0
2023-10-11 09:59:57,3.5625
2023-10-11 10:05:04,3.1875
2023-10-11 10:10:18,3.0
2023-10-11 10:15:26,4.875
2023-10-11 10:20:39,6.1875
2023-10-11 10:25:46,8.8125
2023-10-11 10:30:54,9.1875
2023-10-11 10:36:05,9.5625
2023-10-11 10:41:12,9.75
2023-10-11 10:46:24,9.9375
2023-10-11 10:51:32,10.3125
2023-10-11 10:56:45,10.5
2023-10-11 11:01:56,10.5
2023-10-11 11:07:02,10.6875
2023-10-11 11:12:11,10.875
2023-10-11 11:17:19,9.1875
2023-10-11 11:22:32,1.5
2023-10-11 11:27:40,3.375
2023-10-11 11:32:53,1.3125
2023-10-11 11:38:00,1.5
2023-10-11 11:43:08,1.5
2023-10-11 11:48:07,1.5
2023-10-11 11:53:16,2.8125
2023-10-11 11:58:24,1.6875
2023-10-11 12:03:38,1.5
2023-10-11 12:08:45,1.6875
2023-10-11 12:13:58,1.5
2023-10-11 12:19:07,1.3125
2023-10-11 12:24:18,1.3125
2023-10-11 12:29:25,1.3125
2023-10-11 12:34:33,1.3125
2023-10-11 12:39:41,1.3125
2023-10-11 12:44:55,1.3125
2023-10-11 12:50:07,1.3125
2023-10-11 12:55:20,1.3125
2023-10-11 13:00:32,1.3125
2023-10-11 13:05:43,1.3125
2023-10-11 13:10:57,1.3125
2023-10-11 13:16:05,1.3125
2023-10-11 13:21:16,1.5
2023-10-11 13:26:24,2.625
2023-10-11 13:31:36,1.6875
2023-10-11 13:36:44,1.3125
2023-10-11 13:41:57,1.3125
2023-10-11 13:46:57,1.3125
2023-10-11 13:52:09,1.875
2023-10-11 13:57:23,1.875
2023-10-11 14:02:36,2.25
2023-10-11 14:07:48,1.3125
2023-10-11 14:12:57,1.6875
2023-10-11 14:18:08,3.1875
2023-10-11 14:23:19,2.25
2023-10-11 14:28:31,5.8125
2023-10-11 14:33:38,6.375
2023-10-11 14:38:51,9.0
2023-10-11 14:43:58,5.25
2023-10-11 14:49:12,3.1875
2023-10-11 14:54:19,2.4375
2023-10-11 14:59:18,1.5
2023-10-11 15:04:36,1.6875
2023-10-11 15:09:48,1.3125
2023-10-11 15:15:03,1.3125
2023-10-11 15:20:10,1.6875
2023-10-11 15:25:17,1.3125
2023-10-11 15:30:25,1.3125
2023-10-11 15:35:37,1.3125
2023-10-11 15:40:49,1.3125
2023-10-11 15:45:59,1.3125
2023-10-11 15:51:19,1.125
2023-10-11 15:56:26,1.6875
2023-10-11 16:01:33,5.0625
2023-10-11 16:06:46,1.5
2023-10-11 16:11:58,5.625
2023-10-11 16:17:05,6.5625
2023-10-11 16:22:18,6.375
2023-10-11 16:27:17,6.0
2023-10-11 16:32:30,5.625
2023-10-11 16:37:38,5.4375
2023-10-11 16:42:45,2.4375
2023-10-11 16:47:53,1.125
2023-10-11 16:52:59,1.125
2023-10-11 16:58:07,1.125
2023-10-11 17:03:16,0.9375
2023-10-11 17:08:23,1.125
2023-10-11 17:13:35,0.9375
2023-10-11 17:18:43,0.9375
2023-10-11 17:23:54,0.9375
2023-10-11 17:29:07,0.9375
2023-10-11 17:34:19,1.125
2023-10-11 17:39:30,1.125
2023-10-11 17:44:43,0.9375
2023-10-11 17:49:56,0.9375
2023-10-11 17:55:08,0.75
2023-10-11 18:00:21,0.75
2023-10-11 18:05:28,0.75
2023-10-11 18:10:40,0.75
2023-10-11 18:15:52,0.75
2023-10-11 18:21:06,0.5625
2023-10-11 18:26:13,0.5625
2023-10-11 18:31:22,0.5625
2023-10-11 18:36:29,0.5625
2023-10-11 18:41:37,0.5625
2023-10-11 18:46:50,0.5625
2023-10-11 18:52:02,0.5625
2023-10-11 18:57:10,0.5625
2023-10-11 19:02:17,0.5625
2023-10-11 19:07:25,0.5625
2023-10-11 19:12:33,0.5625
2023-10-11 19:17:45,0.375
2023-10-11 19:22:53,0.5625
